Log file open, 01/29/23 14:30:00
[2023.01.29-21.33.44:868][ 35]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.01.29-21.33.44:868][ 35]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.29-21.33.44:869][ 35]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.01.29-21.33.44:870][ 35]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.29-21.33.44:876][ 35]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.29-21.33.44:913][ 35]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.29-21.33.44:913][ 35]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2023.01.29-21.33.44:915][ 35]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2023.01.29-21.33.44:927][ 35]LogUObjectHash: Compacting FUObjectHashTables data took   1.28ms
[2023.01.29-21.33.44:991][ 36]LogPlayLevel: Display: Destroying online subsystem :Context_13
[2023.01.29-21.33.53:074][595]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/FirstPerson/Blueprints/BP_Pickup_Rifle.BP_Pickup_Rifle
[2023.01.29-21.33.53:075][595]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.29-21.34.15:467][424]LogShaderCompilers: Display: ================================================
[2023.01.29-21.34.15:467][424]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.29-21.34.15:467][424]LogShaderCompilers: Display: Total job queries 149, among them cache hits 21 (14.09%)
[2023.01.29-21.34.15:467][424]LogShaderCompilers: Display: Tracking 128 distinct input hashes that result in 102 distinct outputs (79.69%)
[2023.01.29-21.34.15:468][424]LogShaderCompilers: Display: RAM used: 1.05 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.06%
[2023.01.29-21.34.15:468][424]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.29-21.34.15:468][424]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.01.29-21.34.15:468][424]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.01.29-21.34.15:468][424]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.01.29-21.34.15:468][424]LogShaderCompilers: Display: ================================================
[2023.01.29-21.34.26:253][382]BlueprintLog: New page: Compile BP_FirstPersonCharacter
[2023.01.29-21.34.26:368][382]LogUObjectHash: Compacting FUObjectHashTables data took   1.49ms
[2023.01.29-21.34.27:115][434]LogViewport: Scene viewport resized to 992x582, mode Windowed.
[2023.01.29-21.34.28:425][544]LogViewport: Scene viewport resized to 2016x1254, mode Windowed.
[2023.01.29-21.34.29:311][626]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2023.01.29-21.34.29:315][626]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.01.29-21.34.29:317][626]LogWorldPartition: Display: GenerateStreaming started...
[2023.01.29-21.34.29:317][626]LogWorldPartition: Display: GetPartitionedActors started...
[2023.01.29-21.34.29:317][626]LogWorldPartition: Display: GetPartitionedActors took 7 us (total: 49 us)
[2023.01.29-21.34.29:317][626]LogWorldPartition: Display: GenerateStreaming took 406 us (total: 2 ms)
[2023.01.29-21.34.29:317][626]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.29-21.34.29:317][626]PIE: New page: PIE session: FirstPersonMap (Jan 29, 2023, 7:34:29 AM)
[2023.01.29-21.34.29:317][626]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.01.29-21.34.29:324][626]LogPlayLevel: PIE: StaticDuplicateObject took: (0.005498s)
[2023.01.29-21.34.29:324][626]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap to /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.005530s)
[2023.01.29-21.34.29:324][626]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.29-21.34.29:324][626]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.01.29-21.34.29:325][626]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.29-21.34.29:325][626]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.29-21.34.29:325][626]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.29-21.34.29:326][626]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.01.29-21.34.29:326][626]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 682 ms)
[2023.01.29-21.34.29:326][626]LogPlayLevel: PIE: World Init took: (0.002554s)
[2023.01.29-21.34.29:372][626]LogUObjectHash: Compacting FUObjectHashTables data took   1.38ms
[2023.01.29-21.34.29:373][626]LogAudio: Display: Creating Audio Device:                 Id: 8, Scope: Unique, Realtime: True
[2023.01.29-21.34.29:373][626]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.29-21.34.29:373][626]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.29-21.34.29:373][626]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.29-21.34.29:373][626]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.29-21.34.29:373][626]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.29-21.34.29:373][626]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.29-21.34.29:373][626]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.29-21.34.29:373][626]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.29-21.34.29:374][626]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.29-21.34.29:374][626]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.29-21.34.29:374][626]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.29-21.34.29:376][626]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.29-21.34.29:441][626]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.01.29-21.34.29:441][626]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.29-21.34.29:441][626]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.29-21.34.29:441][626]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.29-21.34.29:443][626]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=8
[2023.01.29-21.34.29:443][626]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=8
[2023.01.29-21.34.29:444][626]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=8
[2023.01.29-21.34.29:444][626]LogInit: FAudioDevice initialized.
[2023.01.29-21.34.29:444][626]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=8
[2023.01.29-21.34.29:444][626]LogAudio: Display: Audio Device (ID: 8) registered with world 'FirstPersonMap'.
[2023.01.29-21.34.29:464][626]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.29-21.34.29:465][626]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.01.29-21.34.29:468][626]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 0) at 2023.01.29-14.34.29
[2023.01.29-21.34.29:468][626]LogWorld: Bringing up level for play took: 0.003421
[2023.01.29-21.34.29:470][626]LogOnline: OSS: Created online subsystem instance for: :Context_15
[2023.01.29-21.34.29:472][626]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=850.000 Z=98.338
[2023.01.29-21.34.29:478][626]PIE: Server logged in
[2023.01.29-21.34.29:482][626]PIE: Play in editor total start time 0.167 seconds.
[2023.01.29-21.34.29:561][626]LogViewport: Scene viewport resized to 1990x935, mode Windowed.
[2023.01.29-21.34.29:569][626]LogBlueprintUserMessages: [HUD_C_0] CURRENT INACTIVITY: 5.875
[2023.01.29-21.34.29:587][627]LogBlueprintUserMessages: [HUD_C_0] CURRENT INACTIVITY: 5.840092
[2023.01.29-21.34.29:596][628]LogBlueprintUserMessages: [HUD_C_0] CURRENT INACTIVITY: 5.830154
[2023.01.29-21.34.29:606][629]LogBlueprintUserMessages: [HUD_C_0] CURRENT INACTIVITY: 5.820427
[2023.01.29-21.34.29:615][630]LogBlueprintUserMessages: [HUD_C_0] CURRENT INACTIVITY: 5.810554
[2023.01.29-21.34.29:625][631]LogBlueprintUserMessages: [HUD_C_0] CURRENT INACTIVITY: 5.801494
[2023.01.29-21.34.29:634][632]LogBlueprintUserMessages: [HUD_C_0] CURRENT INACTIVITY: 5.792601
[2023.01.29-21.34.29:644][633]LogBlueprintUserMessages: [HUD_C_0] CURRENT INACTIVITY: 5.783503
[2023.01.29-21.34.29:657][634]LogBlueprintUserMessages: [HUD_C_0] CURRENT INACTIVITY: 5.772041
[2023.01.29-21.34.29:667][635]LogBlueprintUserMessages: [HUD_C_0] CURRENT INACTIVITY: 5.759697
[2023.01.29-21.34.29:675][636]LogBlueprintUserMessages: [HUD_C_0] CURRENT INACTIVITY: 5.750913
[2023.01.29-21.34.29:685][637]LogBlueprintUserMessages: [HUD_C_0] CURRENT INACTIVITY: 5.741174
[2023.01.29-21.34.29:694][638]LogBlueprintUserMessages: [HUD_C_0] CURRENT INACTIVITY: 5.73181
[2023.01.29-21.34.29:705][639]LogBlueprintUserMessages: [HUD_C_0] CURRENT INACTIVITY: 5.722247
[2023.01.29-21.34.29:714][640]LogBlueprintUserMessages: [HUD_C_0] CURRENT INACTIVITY: 5.71219
[2023.01.29-21.34.29:723][641]LogBlueprintUserMessages: [HUD_C_0] CURRENT INACTIVITY: 5.703422
[2023.01.29-21.34.29:732][642]LogBlueprintUserMessages: [HUD_C_0] CURRENT INACTIVITY: 5.694216
[2023.01.29-21.34.29:741][643]LogBlueprintUserMessages: [HUD_C_0] CURRENT INACTIVITY: 5.685403
[2023.01.29-21.34.29:750][644]LogBlueprintUserMessages: [HUD_C_0] CURRENT INACTIVITY: 5.675866
[2023.01.29-21.34.29:761][645]LogBlueprintUserMessages: [HUD_C_0] CURRENT INACTIVITY: 5.666243
[2023.01.29-21.34.29:772][646]LogBlueprintUserMessages: [HUD_C_0] CURRENT INACTIVITY: 5.656128
[2023.01.29-21.34.29:783][647]LogBlueprintUserMessages: [HUD_C_0] CURRENT INACTIVITY: 5.644164
[2023.01.29-21.34.29:792][648]LogBlueprintUserMessages: [HUD_C_0] CURRENT INACTIVITY: 5.634279
[2023.01.29-21.34.29:802][649]LogBlueprintUserMessages: [HUD_C_0] CURRENT INACTIVITY: 5.624856
[2023.01.29-21.34.29:811][650]LogBlueprintUserMessages: [HUD_C_0] CURRENT INACTIVITY: 5.614441
[2023.01.29-21.34.29:821][651]LogBlueprintUserMessages: [HUD_C_0] CURRENT INACTIVITY: 5.605474
[2023.01.29-21.34.29:829][652]LogBlueprintUserMessages: [HUD_C_0] CURRENT INACTIVITY: 5.596499
[2023.01.29-21.34.29:839][653]LogBlueprintUserMessages: [HUD_C_0] CURRENT INACTIVITY: 5.587659
[2023.01.29-21.34.29:848][654]LogBlueprintUserMessages: [HUD_C_0] CURRENT INACTIVITY: 5.578279
[2023.01.29-21.34.29:863][655]LogBlueprintUserMessages: [HUD_C_0] CURRENT INACTIVITY: 5.56382
[2023.01.29-21.34.29:872][656]LogBlueprintUserMessages: [HUD_C_0] CURRENT INACTIVITY: 5.554824
[2023.01.29-21.34.29:881][657]LogBlueprintUserMessages: [HUD_C_0] CURRENT INACTIVITY: 5.545074
[2023.01.29-21.34.29:890][658]LogBlueprintUserMessages: [HUD_C_0] CURRENT INACTIVITY: 5.536168
[2023.01.29-21.34.29:900][659]LogBlueprintUserMessages: [HUD_C_0] CURRENT INACTIVITY: 5.527075
[2023.01.29-21.34.29:909][660]LogBlueprintUserMessages: [HUD_C_0] CURRENT INACTIVITY: 5.517936
[2023.01.29-21.34.29:921][661]LogBlueprintUserMessages: [HUD_C_0] CURRENT INACTIVITY: 5.50471
[2023.01.29-21.34.29:931][662]LogBlueprintUserMessages: [HUD_C_0] CURRENT INACTIVITY: 5.495263
[2023.01.29-21.34.29:941][663]LogBlueprintUserMessages: [HUD_C_0] CURRENT INACTIVITY: 5.485941
[2023.01.29-21.34.29:952][664]LogBlueprintUserMessages: [HUD_C_0] CURRENT INACTIVITY: 5.475555
[2023.01.29-21.34.29:962][665]LogBlueprintUserMessages: [HUD_C_0] CURRENT INACTIVITY: 5.465399
[2023.01.29-21.34.29:971][666]LogBlueprintUserMessages: [HUD_C_0] CURRENT INACTIVITY: 5.455461
[2023.01.29-21.34.29:980][667]LogBlueprintUserMessages: [HUD_C_0] CURRENT INACTIVITY: 5.446454
[2023.01.29-21.34.29:989][668]LogBlueprintUserMessages: [HUD_C_0] CURRENT INACTIVITY: 5.437412
[2023.01.29-21.34.29:999][669]LogBlueprintUserMessages: [HUD_C_0] CURRENT INACTIVITY: 5.427543
[2023.01.29-21.34.30:008][670]LogBlueprintUserMessages: [HUD_C_0] CURRENT INACTIVITY: 5.418131
[2023.01.29-21.34.30:019][671]LogBlueprintUserMessages: [HUD_C_0] CURRENT INACTIVITY: 5.409245
[2023.01.29-21.34.30:028][672]LogBlueprintUserMessages: [HUD_C_0] CURRENT INACTIVITY: 5.398342
[2023.01.29-21.34.30:036][673]LogBlueprintUserMessages: [HUD_C_0] CURRENT INACTIVITY: 5.389541
[2023.01.29-21.34.30:046][674]LogBlueprintUserMessages: [HUD_C_0] CURRENT INACTIVITY: 5.380392
[2023.01.29-21.34.30:055][675]LogBlueprintUserMessages: [HUD_C_0] CURRENT INACTIVITY: 5.371384
[2023.01.29-21.34.30:064][676]LogBlueprintUserMessages: [HUD_C_0] CURRENT INACTIVITY: 5.362313
[2023.01.29-21.34.30:073][677]LogBlueprintUserMessages: [HUD_C_0] CURRENT INACTIVITY: 5.353384
[2023.01.29-21.34.30:083][678]LogBlueprintUserMessages: [HUD_C_0] CURRENT INACTIVITY: 5.343831
[2023.01.29-21.34.30:091][679]LogBlueprintUserMessages: [HUD_C_0] CURRENT INACTIVITY: 5.334272
[2023.01.29-21.34.30:101][680]LogBlueprintUserMessages: [HUD_C_0] CURRENT INACTIVITY: 5.325332
[2023.01.29-21.34.30:110][681]LogBlueprintUserMessages: [HUD_C_0] CURRENT INACTIVITY: 5.316275
[2023.01.29-21.34.30:119][682]LogBlueprintUserMessages: [HUD_C_0] CURRENT INACTIVITY: 5.306934
[2023.01.29-21.34.30:129][683]LogBlueprintUserMessages: [HUD_C_0] CURRENT INACTIVITY: 5.297949
[2023.01.29-21.34.30:139][684]LogBlueprintUserMessages: [HUD_C_0] CURRENT INACTIVITY: 5.287865
[2023.01.29-21.34.30:148][685]LogBlueprintUserMessages: [HUD_C_0] CURRENT INACTIVITY: 5.278454
[2023.01.29-21.34.30:157][686]LogBlueprintUserMessages: [HUD_C_0] CURRENT INACTIVITY: 5.269537
[2023.01.29-21.34.30:169][687]LogBlueprintUserMessages: [HUD_C_0] CURRENT INACTIVITY: 5.260274
[2023.01.29-21.34.30:179][688]LogBlueprintUserMessages: [HUD_C_0] CURRENT INACTIVITY: 5.247063
[2023.01.29-21.34.30:189][689]LogBlueprintUserMessages: [HUD_C_0] CURRENT INACTIVITY: 5.237933
[2023.01.29-21.34.30:198][690]LogBlueprintUserMessages: [HUD_C_0] CURRENT INACTIVITY: 5.228389
[2023.01.29-21.34.30:207][691]LogBlueprintUserMessages: [HUD_C_0] CURRENT INACTIVITY: 5.218896
[2023.01.29-21.34.30:218][692]LogBlueprintUserMessages: [HUD_C_0] CURRENT INACTIVITY: 5.2087
[2023.01.29-21.34.30:228][693]LogBlueprintUserMessages: [HUD_C_0] CURRENT INACTIVITY: 5.198641
[2023.01.29-21.34.30:237][694]LogBlueprintUserMessages: [HUD_C_0] CURRENT INACTIVITY: 5.189337
[2023.01.29-21.34.30:246][695]LogBlueprintUserMessages: [HUD_C_0] CURRENT INACTIVITY: 5.179933
[2023.01.29-21.34.30:255][696]LogBlueprintUserMessages: [HUD_C_0] CURRENT INACTIVITY: 5.17114
[2023.01.29-21.34.30:265][697]LogBlueprintUserMessages: [HUD_C_0] CURRENT INACTIVITY: 5.161806
[2023.01.29-21.34.30:275][698]LogBlueprintUserMessages: [HUD_C_0] CURRENT INACTIVITY: 5.152124
[2023.01.29-21.34.30:285][699]LogBlueprintUserMessages: [HUD_C_0] CURRENT INACTIVITY: 5.141519
[2023.01.29-21.34.30:294][700]LogBlueprintUserMessages: [HUD_C_0] CURRENT INACTIVITY: 5.132513
[2023.01.29-21.34.30:305][701]LogBlueprintUserMessages: [HUD_C_0] CURRENT INACTIVITY: 5.12276
[2023.01.29-21.34.30:315][702]LogBlueprintUserMessages: [HUD_C_0] CURRENT INACTIVITY: 5.111423
[2023.01.29-21.34.30:326][703]LogBlueprintUserMessages: [HUD_C_0] CURRENT INACTIVITY: 5.101572
[2023.01.29-21.34.30:334][704]LogBlueprintUserMessages: [HUD_C_0] CURRENT INACTIVITY: 5.091484
[2023.01.29-21.34.30:344][705]LogBlueprintUserMessages: [HUD_C_0] CURRENT INACTIVITY: 5.082272
[2023.01.29-21.34.30:353][706]LogBlueprintUserMessages: [HUD_C_0] CURRENT INACTIVITY: 5.07311
[2023.01.29-21.34.30:363][707]LogBlueprintUserMessages: [HUD_C_0] CURRENT INACTIVITY: 5.063867
[2023.01.29-21.34.30:372][708]LogBlueprintUserMessages: [HUD_C_0] CURRENT INACTIVITY: 5.054534
[2023.01.29-21.34.30:382][709]LogBlueprintUserMessages: [HUD_C_0] CURRENT INACTIVITY: 5.044985
[2023.01.29-21.34.30:391][710]LogBlueprintUserMessages: [HUD_C_0] CURRENT INACTIVITY: 5.035646
[2023.01.29-21.34.30:400][711]LogBlueprintUserMessages: [HUD_C_0] CURRENT INACTIVITY: 5.026037
[2023.01.29-21.34.30:410][712]LogBlueprintUserMessages: [HUD_C_0] CURRENT INACTIVITY: 5.016839
[2023.01.29-21.34.30:424][713]LogBlueprintUserMessages: [HUD_C_0] CURRENT INACTIVITY: 5.006805
[2023.01.29-21.34.30:435][714]LogBlueprintUserMessages: [HUD_C_0] CURRENT INACTIVITY: 4.993177
[2023.01.29-21.34.30:444][715]LogBlueprintUserMessages: [HUD_C_0] CURRENT INACTIVITY: 4.982113
[2023.01.29-21.34.30:453][716]LogBlueprintUserMessages: [HUD_C_0] CURRENT INACTIVITY: 4.973048
[2023.01.29-21.34.30:463][717]LogBlueprintUserMessages: [HUD_C_0] CURRENT INACTIVITY: 4.964041
[2023.01.29-21.34.30:473][718]LogBlueprintUserMessages: [HUD_C_0] CURRENT INACTIVITY: 4.953848
[2023.01.29-21.34.30:483][719]LogBlueprintUserMessages: [HUD_C_0] CURRENT INACTIVITY: 4.943198
[2023.01.29-21.34.30:493][720]LogBlueprintUserMessages: [HUD_C_0] CURRENT INACTIVITY: 4.933802
[2023.01.29-21.34.30:502][721]LogBlueprintUserMessages: [HUD_C_0] CURRENT INACTIVITY: 4.924118
[2023.01.29-21.34.30:512][722]LogBlueprintUserMessages: [HUD_C_0] CURRENT INACTIVITY: 4.91491
[2023.01.29-21.34.30:527][723]LogBlueprintUserMessages: [HUD_C_0] CURRENT INACTIVITY: 4.901985
[2023.01.29-21.34.30:537][724]LogBlueprintUserMessages: [HUD_C_0] CURRENT INACTIVITY: 4.890055
[2023.01.29-21.34.30:545][725]LogBlueprintUserMessages: [HUD_C_0] CURRENT INACTIVITY: 4.880443
[2023.01.29-21.34.30:555][726]LogBlueprintUserMessages: [HUD_C_0] CURRENT INACTIVITY: 4.871291
[2023.01.29-21.34.30:564][727]LogBlueprintUserMessages: [HUD_C_0] CURRENT INACTIVITY: 4.862197
[2023.01.29-21.34.30:574][728]LogBlueprintUserMessages: [HUD_C_0] CURRENT INACTIVITY: 4.853082
[2023.01.29-21.34.30:583][729]LogBlueprintUserMessages: [HUD_C_0] CURRENT INACTIVITY: 4.843892
[2023.01.29-21.34.30:593][730]LogBlueprintUserMessages: [HUD_C_0] CURRENT INACTIVITY: 4.834195
[2023.01.29-21.34.30:602][731]LogBlueprintUserMessages: [HUD_C_0] CURRENT INACTIVITY: 4.824521
[2023.01.29-21.34.30:611][732]LogBlueprintUserMessages: [HUD_C_0] CURRENT INACTIVITY: 4.81479
[2023.01.29-21.34.30:621][733]LogBlueprintUserMessages: [HUD_C_0] CURRENT INACTIVITY: 4.805245
[2023.01.29-21.34.30:631][734]LogBlueprintUserMessages: [HUD_C_0] CURRENT INACTIVITY: 4.795962
[2023.01.29-21.34.30:639][735]LogBlueprintUserMessages: [HUD_C_0] CURRENT INACTIVITY: 4.786811
[2023.01.29-21.34.30:649][736]LogBlueprintUserMessages: [HUD_C_0] CURRENT INACTIVITY: 4.777697
[2023.01.29-21.34.30:657][737]LogBlueprintUserMessages: [HUD_C_0] CURRENT INACTIVITY: 4.768733
[2023.01.29-21.34.30:669][738]LogBlueprintUserMessages: [HUD_C_0] CURRENT INACTIVITY: 4.758939
[2023.01.29-21.34.30:681][739]LogBlueprintUserMessages: [HUD_C_0] CURRENT INACTIVITY: 4.748011
[2023.01.29-21.34.30:691][740]LogBlueprintUserMessages: [HUD_C_0] CURRENT INACTIVITY: 4.735429
[2023.01.29-21.34.30:700][741]LogBlueprintUserMessages: [HUD_C_0] CURRENT INACTIVITY: 4.726152
[2023.01.29-21.34.30:712][742]LogBlueprintUserMessages: [HUD_C_0] CURRENT INACTIVITY: 4.716026
[2023.01.29-21.34.30:721][743]LogBlueprintUserMessages: [HUD_C_0] CURRENT INACTIVITY: 4.704957
[2023.01.29-21.34.30:731][744]LogBlueprintUserMessages: [HUD_C_0] CURRENT INACTIVITY: 4.695887
[2023.01.29-21.34.30:740][745]LogBlueprintUserMessages: [HUD_C_0] CURRENT INACTIVITY: 4.686628
[2023.01.29-21.34.30:749][746]LogBlueprintUserMessages: [HUD_C_0] CURRENT INACTIVITY: 4.677502
[2023.01.29-21.34.30:758][747]LogBlueprintUserMessages: [HUD_C_0] CURRENT INACTIVITY: 4.668107
[2023.01.29-21.34.30:769][748]LogBlueprintUserMessages: [HUD_C_0] CURRENT INACTIVITY: 4.658979
[2023.01.29-21.34.30:778][749]LogBlueprintUserMessages: [HUD_C_0] CURRENT INACTIVITY: 4.64851
[2023.01.29-21.34.30:787][750]LogBlueprintUserMessages: [HUD_C_0] CURRENT INACTIVITY: 4.638859
[2023.01.29-21.34.30:798][751]LogBlueprintUserMessages: [HUD_C_0] CURRENT INACTIVITY: 4.629742
[2023.01.29-21.34.30:808][752]LogBlueprintUserMessages: [HUD_C_0] CURRENT INACTIVITY: 4.619048
[2023.01.29-21.34.30:818][753]LogBlueprintUserMessages: [HUD_C_0] CURRENT INACTIVITY: 4.608986
[2023.01.29-21.34.30:827][754]LogBlueprintUserMessages: [HUD_C_0] CURRENT INACTIVITY: 4.599059
[2023.01.29-21.34.30:838][755]LogBlueprintUserMessages: [HUD_C_0] CURRENT INACTIVITY: 4.589216
[2023.01.29-21.34.30:847][756]LogBlueprintUserMessages: [HUD_C_0] CURRENT INACTIVITY: 4.578473
[2023.01.29-21.34.30:859][757]LogBlueprintUserMessages: [HUD_C_0] CURRENT INACTIVITY: 4.56851
[2023.01.29-21.34.30:868][758]LogBlueprintUserMessages: [HUD_C_0] CURRENT INACTIVITY: 4.558005
[2023.01.29-21.34.30:881][759]LogBlueprintUserMessages: [HUD_C_0] CURRENT INACTIVITY: 4.548483
[2023.01.29-21.34.30:889][760]LogBlueprintUserMessages: [HUD_C_0] CURRENT INACTIVITY: 4.536983
[2023.01.29-21.34.30:902][761]LogBlueprintUserMessages: [HUD_C_0] CURRENT INACTIVITY: 4.524795
[2023.01.29-21.34.30:910][762]LogBlueprintUserMessages: [HUD_C_0] CURRENT INACTIVITY: 4.515887
[2023.01.29-21.34.30:920][763]LogBlueprintUserMessages: [HUD_C_0] CURRENT INACTIVITY: 4.506564
[2023.01.29-21.34.30:929][764]LogBlueprintUserMessages: [HUD_C_0] CURRENT INACTIVITY: 4.497232
[2023.01.29-21.34.30:942][765]LogBlueprintUserMessages: [HUD_C_0] CURRENT INACTIVITY: 4.48519
[2023.01.29-21.34.30:951][766]LogBlueprintUserMessages: [HUD_C_0] CURRENT INACTIVITY: 4.475867
[2023.01.29-21.34.30:959][767]LogBlueprintUserMessages: [HUD_C_0] CURRENT INACTIVITY: 4.466702
[2023.01.29-21.34.30:970][768]LogBlueprintUserMessages: [HUD_C_0] CURRENT INACTIVITY: 4.457154
[2023.01.29-21.34.30:979][769]LogBlueprintUserMessages: [HUD_C_0] CURRENT INACTIVITY: 4.447272
[2023.01.29-21.34.30:987][770]LogBlueprintUserMessages: [HUD_C_0] CURRENT INACTIVITY: 4.438163
[2023.01.29-21.34.30:999][771]LogBlueprintUserMessages: [HUD_C_0] CURRENT INACTIVITY: 4.428411
[2023.01.29-21.34.31:007][772]LogBlueprintUserMessages: [HUD_C_0] CURRENT INACTIVITY: 4.418965
[2023.01.29-21.34.31:017][773]LogBlueprintUserMessages: [HUD_C_0] CURRENT INACTIVITY: 4.409399
[2023.01.29-21.34.31:026][774]LogBlueprintUserMessages: [HUD_C_0] CURRENT INACTIVITY: 4.40032
[2023.01.29-21.34.31:035][775]LogBlueprintUserMessages: [HUD_C_0] CURRENT INACTIVITY: 4.390782
[2023.01.29-21.34.31:046][776]LogBlueprintUserMessages: [HUD_C_0] CURRENT INACTIVITY: 4.38126
[2023.01.29-21.34.31:055][777]LogBlueprintUserMessages: [HUD_C_0] CURRENT INACTIVITY: 4.371204
[2023.01.29-21.34.31:064][778]LogBlueprintUserMessages: [HUD_C_0] CURRENT INACTIVITY: 4.362015
