Log file open, 01/29/23 11:58:31
[2023.01.29-20.17.23:230][321]LogBlueprintUserMessages: [HUD_C_0] PERCENT: -0.014382
[2023.01.29-20.17.23:245][322]LogBlueprintUserMessages: [HUD_C_0] PERCENT: -0.014399
[2023.01.29-20.17.23:259][323]LogBlueprintUserMessages: [HUD_C_0] PERCENT: -0.014419
[2023.01.29-20.17.23:273][324]LogBlueprintUserMessages: [HUD_C_0] PERCENT: -0.01443
[2023.01.29-20.17.23:287][325]LogBlueprintUserMessages: [HUD_C_0] PERCENT: -0.014441
[2023.01.29-20.17.23:302][326]LogBlueprintUserMessages: [HUD_C_0] PERCENT: -0.014457
[2023.01.29-20.17.23:320][327]LogBlueprintUserMessages: [HUD_C_0] PERCENT: -0.014476
[2023.01.29-20.17.23:332][328]LogBlueprintUserMessages: [HUD_C_0] PERCENT: -0.014492
[2023.01.29-20.17.23:347][329]LogBlueprintUserMessages: [HUD_C_0] PERCENT: -0.014503
[2023.01.29-20.17.23:362][330]LogBlueprintUserMessages: [HUD_C_0] PERCENT: -0.014518
[2023.01.29-20.17.23:374][331]LogBlueprintUserMessages: [HUD_C_0] PERCENT: -0.014529
[2023.01.29-20.17.23:387][332]LogBlueprintUserMessages: [HUD_C_0] PERCENT: -0.014543
[2023.01.29-20.17.23:399][333]LogBlueprintUserMessages: [HUD_C_0] PERCENT: -0.014555
[2023.01.29-20.17.23:415][334]LogBlueprintUserMessages: [HUD_C_0] PERCENT: -0.014568
[2023.01.29-20.17.23:427][335]LogBlueprintUserMessages: [HUD_C_0] PERCENT: -0.014586
[2023.01.29-20.17.23:441][336]LogBlueprintUserMessages: [HUD_C_0] PERCENT: -0.014594
[2023.01.29-20.17.23:454][337]LogBlueprintUserMessages: [HUD_C_0] PERCENT: -0.014611
[2023.01.29-20.17.23:465][338]LogBlueprintUserMessages: [HUD_C_0] PERCENT: -0.014621
[2023.01.29-20.17.23:481][339]LogBlueprintUserMessages: [HUD_C_0] PERCENT: -0.014636
[2023.01.29-20.17.23:493][340]LogBlueprintUserMessages: [HUD_C_0] PERCENT: -0.01465
[2023.01.29-20.17.23:505][341]LogBlueprintUserMessages: [HUD_C_0] PERCENT: -0.01466
[2023.01.29-20.17.23:517][342]LogBlueprintUserMessages: [HUD_C_0] PERCENT: -0.014672
[2023.01.29-20.17.23:529][343]LogBlueprintUserMessages: [HUD_C_0] PERCENT: -0.014684
[2023.01.29-20.17.23:540][344]LogBlueprintUserMessages: [HUD_C_0] PERCENT: -0.014695
[2023.01.29-20.17.23:553][345]LogBlueprintUserMessages: [HUD_C_0] PERCENT: -0.014708
[2023.01.29-20.17.23:564][346]LogBlueprintUserMessages: [HUD_C_0] PERCENT: -0.014718
[2023.01.29-20.17.23:576][347]LogBlueprintUserMessages: [HUD_C_0] PERCENT: -0.01473
[2023.01.29-20.17.23:588][348]LogBlueprintUserMessages: [HUD_C_0] PERCENT: -0.014743
[2023.01.29-20.17.23:600][349]LogBlueprintUserMessages: [HUD_C_0] PERCENT: -0.014755
[2023.01.29-20.17.23:611][350]LogBlueprintUserMessages: [HUD_C_0] PERCENT: -0.014766
[2023.01.29-20.17.23:625][351]LogBlueprintUserMessages: [HUD_C_0] PERCENT: -0.014779
[2023.01.29-20.17.23:639][352]LogBlueprintUserMessages: [HUD_C_0] PERCENT: -0.014796
[2023.01.29-20.17.23:650][353]LogBlueprintUserMessages: [HUD_C_0] PERCENT: -0.014806
[2023.01.29-20.17.23:664][354]LogBlueprintUserMessages: [HUD_C_0] PERCENT: -0.014819
[2023.01.29-20.17.23:675][355]LogBlueprintUserMessages: [HUD_C_0] PERCENT: -0.01483
[2023.01.29-20.17.23:688][356]LogBlueprintUserMessages: [HUD_C_0] PERCENT: -0.014844
[2023.01.29-20.17.23:700][357]LogBlueprintUserMessages: [HUD_C_0] PERCENT: -0.014855
[2023.01.29-20.17.23:714][358]LogBlueprintUserMessages: [HUD_C_0] PERCENT: -0.014867
[2023.01.29-20.17.23:727][359]LogBlueprintUserMessages: [HUD_C_0] PERCENT: -0.014883
[2023.01.29-20.17.23:738][360]LogBlueprintUserMessages: [HUD_C_0] PERCENT: -0.014895
[2023.01.29-20.17.23:750][361]LogBlueprintUserMessages: [HUD_C_0] PERCENT: -0.014904
[2023.01.29-20.17.23:761][362]LogBlueprintUserMessages: [HUD_C_0] PERCENT: -0.014917
[2023.01.29-20.17.23:774][363]LogBlueprintUserMessages: [HUD_C_0] PERCENT: -0.014929
[2023.01.29-20.17.23:785][364]LogBlueprintUserMessages: [HUD_C_0] PERCENT: -0.014941
[2023.01.29-20.17.23:797][365]LogBlueprintUserMessages: [HUD_C_0] PERCENT: -0.014952
[2023.01.29-20.17.23:808][366]LogBlueprintUserMessages: [HUD_C_0] PERCENT: -0.014963
[2023.01.29-20.17.23:822][367]LogBlueprintUserMessages: [HUD_C_0] PERCENT: -0.014975
[2023.01.29-20.17.23:834][368]LogBlueprintUserMessages: [HUD_C_0] PERCENT: -0.014991
[2023.01.29-20.17.23:847][369]LogBlueprintUserMessages: [HUD_C_0] PERCENT: -0.015002
[2023.01.29-20.17.23:858][370]LogBlueprintUserMessages: [HUD_C_0] PERCENT: -0.015013
[2023.01.29-20.17.23:871][371]LogBlueprintUserMessages: [HUD_C_0] PERCENT: -0.015025
[2023.01.29-20.17.23:886][372]LogBlueprintUserMessages: [HUD_C_0] PERCENT: -0.015039
[2023.01.29-20.17.23:898][373]LogBlueprintUserMessages: [HUD_C_0] PERCENT: -0.015055
[2023.01.29-20.17.23:911][374]LogBlueprintUserMessages: [HUD_C_0] PERCENT: -0.015065
[2023.01.29-20.17.23:923][375]LogBlueprintUserMessages: [HUD_C_0] PERCENT: -0.015079
[2023.01.29-20.17.23:935][376]LogBlueprintUserMessages: [HUD_C_0] PERCENT: -0.015091
[2023.01.29-20.17.23:948][377]LogBlueprintUserMessages: [HUD_C_0] PERCENT: -0.015101
[2023.01.29-20.17.23:958][378]LogBlueprintUserMessages: [HUD_C_0] PERCENT: -0.015114
[2023.01.29-20.17.23:970][379]LogBlueprintUserMessages: [HUD_C_0] PERCENT: -0.015124
[2023.01.29-20.17.23:980][380]LogBlueprintUserMessages: [HUD_C_0] PERCENT: -0.015135
[2023.01.29-20.17.23:994][381]LogBlueprintUserMessages: [HUD_C_0] PERCENT: -0.015146
[2023.01.29-20.17.24:008][382]LogBlueprintUserMessages: [HUD_C_0] PERCENT: -0.015168
[2023.01.29-20.17.24:020][383]LogBlueprintUserMessages: [HUD_C_0] PERCENT: -0.015176
[2023.01.29-20.17.24:031][384]LogBlueprintUserMessages: [HUD_C_0] PERCENT: -0.015187
[2023.01.29-20.17.24:043][385]LogBlueprintUserMessages: [HUD_C_0] PERCENT: -0.015198
[2023.01.29-20.17.24:054][386]LogBlueprintUserMessages: [HUD_C_0] PERCENT: -0.015209
[2023.01.29-20.17.24:066][387]LogBlueprintUserMessages: [HUD_C_0] PERCENT: -0.01522
[2023.01.29-20.17.24:075][388]LogBlueprintUserMessages: [HUD_C_0] PERCENT: -0.015231
[2023.01.29-20.17.24:088][389]LogBlueprintUserMessages: [HUD_C_0] PERCENT: -0.015243
[2023.01.29-20.17.24:099][390]LogBlueprintUserMessages: [HUD_C_0] PERCENT: -0.015254
[2023.01.29-20.17.24:114][391]LogBlueprintUserMessages: [HUD_C_0] PERCENT: -0.015269
[2023.01.29-20.17.24:127][392]LogBlueprintUserMessages: [HUD_C_0] PERCENT: -0.015282
[2023.01.29-20.17.24:139][393]LogBlueprintUserMessages: [HUD_C_0] PERCENT: -0.015295
[2023.01.29-20.17.24:150][394]LogBlueprintUserMessages: [HUD_C_0] PERCENT: -0.015304
[2023.01.29-20.17.24:162][395]LogBlueprintUserMessages: [HUD_C_0] PERCENT: -0.015316
[2023.01.29-20.17.24:173][396]LogBlueprintUserMessages: [HUD_C_0] PERCENT: -0.015328
[2023.01.29-20.17.24:185][397]LogBlueprintUserMessages: [HUD_C_0] PERCENT: -0.01534
[2023.01.29-20.17.24:199][398]LogBlueprintUserMessages: [HUD_C_0] PERCENT: -0.015352
[2023.01.29-20.17.24:212][399]LogBlueprintUserMessages: [HUD_C_0] PERCENT: -0.015368
[2023.01.29-20.17.24:224][400]LogBlueprintUserMessages: [HUD_C_0] PERCENT: -0.015382
[2023.01.29-20.17.24:236][401]LogBlueprintUserMessages: [HUD_C_0] PERCENT: -0.01539
[2023.01.29-20.17.24:250][402]LogBlueprintUserMessages: [HUD_C_0] PERCENT: -0.015402
[2023.01.29-20.17.24:260][403]LogBlueprintUserMessages: [HUD_C_0] PERCENT: -0.015417
[2023.01.29-20.17.24:272][404]LogBlueprintUserMessages: [HUD_C_0] PERCENT: -0.015426
[2023.01.29-20.17.24:282][405]LogBlueprintUserMessages: [HUD_C_0] PERCENT: -0.015437
[2023.01.29-20.17.24:294][406]LogBlueprintUserMessages: [HUD_C_0] PERCENT: -0.015449
[2023.01.29-20.17.24:305][407]LogBlueprintUserMessages: [HUD_C_0] PERCENT: -0.01546
[2023.01.29-20.17.24:317][408]LogBlueprintUserMessages: [HUD_C_0] PERCENT: -0.015472
[2023.01.29-20.17.24:328][409]LogBlueprintUserMessages: [HUD_C_0] PERCENT: -0.015482
[2023.01.29-20.17.24:339][410]LogBlueprintUserMessages: [HUD_C_0] PERCENT: -0.015494
[2023.01.29-20.17.24:350][411]LogBlueprintUserMessages: [HUD_C_0] PERCENT: -0.015505
[2023.01.29-20.17.24:361][412]LogBlueprintUserMessages: [HUD_C_0] PERCENT: -0.015516
[2023.01.29-20.17.24:373][413]LogBlueprintUserMessages: [HUD_C_0] PERCENT: -0.015527
[2023.01.29-20.17.24:384][414]LogBlueprintUserMessages: [HUD_C_0] PERCENT: -0.01554
[2023.01.29-20.17.24:395][415]LogBlueprintUserMessages: [HUD_C_0] PERCENT: -0.01555
[2023.01.29-20.17.24:407][416]LogBlueprintUserMessages: [HUD_C_0] PERCENT: -0.015562
[2023.01.29-20.17.24:417][417]LogBlueprintUserMessages: [HUD_C_0] PERCENT: -0.015572
[2023.01.29-20.17.24:432][418]LogBlueprintUserMessages: [HUD_C_0] PERCENT: -0.015588
[2023.01.29-20.17.24:442][419]LogBlueprintUserMessages: [HUD_C_0] PERCENT: -0.015597
[2023.01.29-20.17.24:453][420]LogBlueprintUserMessages: [HUD_C_0] PERCENT: -0.015608
[2023.01.29-20.17.24:467][421]LogBlueprintUserMessages: [HUD_C_0] PERCENT: -0.015621
[2023.01.29-20.17.24:478][422]LogBlueprintUserMessages: [HUD_C_0] PERCENT: -0.015635
[2023.01.29-20.17.24:489][423]LogBlueprintUserMessages: [HUD_C_0] PERCENT: -0.015644
[2023.01.29-20.17.24:500][424]LogBlueprintUserMessages: [HUD_C_0] PERCENT: -0.015655
[2023.01.29-20.17.24:513][425]LogBlueprintUserMessages: [HUD_C_0] PERCENT: -0.015666
[2023.01.29-20.17.24:524][426]LogBlueprintUserMessages: [HUD_C_0] PERCENT: -0.015679
[2023.01.29-20.17.24:535][427]LogBlueprintUserMessages: [HUD_C_0] PERCENT: -0.015689
[2023.01.29-20.17.24:549][428]LogBlueprintUserMessages: [HUD_C_0] PERCENT: -0.015702
[2023.01.29-20.17.24:559][429]LogBlueprintUserMessages: [HUD_C_0] PERCENT: -0.015715
[2023.01.29-20.17.24:571][430]LogBlueprintUserMessages: [HUD_C_0] PERCENT: -0.015725
[2023.01.29-20.17.24:582][431]LogBlueprintUserMessages: [HUD_C_0] PERCENT: -0.015737
[2023.01.29-20.17.24:595][432]LogBlueprintUserMessages: [HUD_C_0] PERCENT: -0.015749
[2023.01.29-20.17.24:609][433]LogBlueprintUserMessages: [HUD_C_0] PERCENT: -0.015763
[2023.01.29-20.17.24:621][434]LogBlueprintUserMessages: [HUD_C_0] PERCENT: -0.015779
[2023.01.29-20.17.24:631][435]LogBlueprintUserMessages: [HUD_C_0] PERCENT: -0.015787
[2023.01.29-20.17.24:643][436]LogBlueprintUserMessages: [HUD_C_0] PERCENT: -0.015798
[2023.01.29-20.17.24:655][437]LogBlueprintUserMessages: [HUD_C_0] PERCENT: -0.01581
[2023.01.29-20.17.24:667][438]LogBlueprintUserMessages: [HUD_C_0] PERCENT: -0.015821
[2023.01.29-20.17.24:677][439]LogBlueprintUserMessages: [HUD_C_0] PERCENT: -0.015833
[2023.01.29-20.17.24:690][440]LogBlueprintUserMessages: [HUD_C_0] PERCENT: -0.015844
[2023.01.29-20.17.24:701][441]LogBlueprintUserMessages: [HUD_C_0] PERCENT: -0.015856
[2023.01.29-20.17.24:713][442]LogBlueprintUserMessages: [HUD_C_0] PERCENT: -0.015867
[2023.01.29-20.17.24:725][443]LogBlueprintUserMessages: [HUD_C_0] PERCENT: -0.015881
[2023.01.29-20.17.24:737][444]LogBlueprintUserMessages: [HUD_C_0] PERCENT: -0.015892
[2023.01.29-20.17.24:751][445]LogBlueprintUserMessages: [HUD_C_0] PERCENT: -0.015903
[2023.01.29-20.17.24:763][446]LogBlueprintUserMessages: [HUD_C_0] PERCENT: -0.015922
[2023.01.29-20.17.24:774][447]LogBlueprintUserMessages: [HUD_C_0] PERCENT: -0.015928
[2023.01.29-20.17.24:785][448]LogBlueprintUserMessages: [HUD_C_0] PERCENT: -0.01594
[2023.01.29-20.17.24:797][449]LogBlueprintUserMessages: [HUD_C_0] PERCENT: -0.015952
[2023.01.29-20.17.24:809][450]LogBlueprintUserMessages: [HUD_C_0] PERCENT: -0.015964
[2023.01.29-20.17.24:820][451]LogBlueprintUserMessages: [HUD_C_0] PERCENT: -0.015976
[2023.01.29-20.17.24:832][452]LogBlueprintUserMessages: [HUD_C_0] PERCENT: -0.015986
[2023.01.29-20.17.24:843][453]LogBlueprintUserMessages: [HUD_C_0] PERCENT: -0.015998
[2023.01.29-20.17.24:856][454]LogBlueprintUserMessages: [HUD_C_0] PERCENT: -0.01601
[2023.01.29-20.17.24:867][455]LogBlueprintUserMessages: [HUD_C_0] PERCENT: -0.016022
[2023.01.29-20.17.24:877][456]LogBlueprintUserMessages: [HUD_C_0] PERCENT: -0.016032
[2023.01.29-20.17.24:889][457]LogBlueprintUserMessages: [HUD_C_0] PERCENT: -0.016043
[2023.01.29-20.17.24:901][458]LogBlueprintUserMessages: [HUD_C_0] PERCENT: -0.016057
[2023.01.29-20.17.24:914][459]LogBlueprintUserMessages: [HUD_C_0] PERCENT: -0.016072
[2023.01.29-20.17.24:926][460]LogBlueprintUserMessages: [HUD_C_0] PERCENT: -0.01608
[2023.01.29-20.17.24:938][461]LogBlueprintUserMessages: [HUD_C_0] PERCENT: -0.016092
[2023.01.29-20.17.24:950][462]LogBlueprintUserMessages: [HUD_C_0] PERCENT: -0.016106
[2023.01.29-20.17.24:962][463]LogBlueprintUserMessages: [HUD_C_0] PERCENT: -0.016116
[2023.01.29-20.17.24:974][464]LogBlueprintUserMessages: [HUD_C_0] PERCENT: -0.016131
[2023.01.29-20.17.24:988][465]LogBlueprintUserMessages: [HUD_C_0] PERCENT: -0.016141
[2023.01.29-20.17.25:003][466]LogBlueprintUserMessages: [HUD_C_0] PERCENT: -0.016163
[2023.01.29-20.17.25:019][467]LogBlueprintUserMessages: [HUD_C_0] PERCENT: -0.016171
[2023.01.29-20.17.25:032][468]LogBlueprintUserMessages: [HUD_C_0] PERCENT: -0.016191
[2023.01.29-20.17.25:043][469]LogBlueprintUserMessages: [HUD_C_0] PERCENT: -0.016198
[2023.01.29-20.17.25:057][470]LogBlueprintUserMessages: [HUD_C_0] PERCENT: -0.016211
[2023.01.29-20.17.25:068][471]LogBlueprintUserMessages: [HUD_C_0] PERCENT: -0.016225
[2023.01.29-20.17.25:079][472]LogBlueprintUserMessages: [HUD_C_0] PERCENT: -0.016234
[2023.01.29-20.17.25:090][473]LogBlueprintUserMessages: [HUD_C_0] PERCENT: -0.016245
[2023.01.29-20.17.25:101][474]LogBlueprintUserMessages: [HUD_C_0] PERCENT: -0.016256
[2023.01.29-20.17.25:113][475]LogBlueprintUserMessages: [HUD_C_0] PERCENT: -0.016267
[2023.01.29-20.17.25:124][476]LogBlueprintUserMessages: [HUD_C_0] PERCENT: -0.016279
[2023.01.29-20.17.25:137][477]LogBlueprintUserMessages: [HUD_C_0] PERCENT: -0.01629
[2023.01.29-20.17.25:151][478]LogBlueprintUserMessages: [HUD_C_0] PERCENT: -0.016305
[2023.01.29-20.17.25:162][479]LogBlueprintUserMessages: [HUD_C_0] PERCENT: -0.016318
[2023.01.29-20.17.25:172][480]LogBlueprintUserMessages: [HUD_C_0] PERCENT: -0.016327
[2023.01.29-20.17.25:185][481]LogBlueprintUserMessages: [HUD_C_0] PERCENT: -0.016338
[2023.01.29-20.17.25:196][482]LogBlueprintUserMessages: [HUD_C_0] PERCENT: -0.016353
[2023.01.29-20.17.25:208][483]LogBlueprintUserMessages: [HUD_C_0] PERCENT: -0.016362
[2023.01.29-20.17.25:219][484]LogBlueprintUserMessages: [HUD_C_0] PERCENT: -0.016374
[2023.01.29-20.17.25:231][485]LogBlueprintUserMessages: [HUD_C_0] PERCENT: -0.016386
[2023.01.29-20.17.25:242][486]LogBlueprintUserMessages: [HUD_C_0] PERCENT: -0.016397
[2023.01.29-20.17.25:254][487]LogBlueprintUserMessages: [HUD_C_0] PERCENT: -0.016408
[2023.01.29-20.17.25:264][488]LogBlueprintUserMessages: [HUD_C_0] PERCENT: -0.016419
[2023.01.29-20.17.25:276][489]LogBlueprintUserMessages: [HUD_C_0] PERCENT: -0.016431
[2023.01.29-20.17.25:287][490]LogBlueprintUserMessages: [HUD_C_0] PERCENT: -0.016442
[2023.01.29-20.17.25:298][491]LogBlueprintUserMessages: [HUD_C_0] PERCENT: -0.016453
[2023.01.29-20.17.25:309][492]LogBlueprintUserMessages: [HUD_C_0] PERCENT: -0.016463
[2023.01.29-20.17.25:321][493]LogBlueprintUserMessages: [HUD_C_0] PERCENT: -0.016475
[2023.01.29-20.17.25:331][494]LogBlueprintUserMessages: [HUD_C_0] PERCENT: -0.016486
[2023.01.29-20.17.25:343][495]LogBlueprintUserMessages: [HUD_C_0] PERCENT: -0.016498
[2023.01.29-20.17.25:354][496]LogBlueprintUserMessages: [HUD_C_0] PERCENT: -0.016509
[2023.01.29-20.17.25:366][497]LogBlueprintUserMessages: [HUD_C_0] PERCENT: -0.016522
[2023.01.29-20.17.25:377][498]LogBlueprintUserMessages: [HUD_C_0] PERCENT: -0.016532
[2023.01.29-20.17.25:389][499]LogBlueprintUserMessages: [HUD_C_0] PERCENT: -0.016543
[2023.01.29-20.17.25:400][500]LogBlueprintUserMessages: [HUD_C_0] PERCENT: -0.016556
[2023.01.29-20.17.25:411][501]LogBlueprintUserMessages: [HUD_C_0] PERCENT: -0.016566
[2023.01.29-20.17.25:422][502]LogBlueprintUserMessages: [HUD_C_0] PERCENT: -0.016577
[2023.01.29-20.17.25:434][503]LogBlueprintUserMessages: [HUD_C_0] PERCENT: -0.016588
[2023.01.29-20.17.25:446][504]LogBlueprintUserMessages: [HUD_C_0] PERCENT: -0.016601
[2023.01.29-20.17.25:456][505]LogBlueprintUserMessages: [HUD_C_0] PERCENT: -0.016611
[2023.01.29-20.17.25:471][506]LogBlueprintUserMessages: [HUD_C_0] PERCENT: -0.016622
[2023.01.29-20.17.25:483][507]LogBlueprintUserMessages: [HUD_C_0] PERCENT: -0.016642
[2023.01.29-20.17.25:494][508]LogBlueprintUserMessages: [HUD_C_0] PERCENT: -0.016648
[2023.01.29-20.17.25:505][509]LogBlueprintUserMessages: [HUD_C_0] PERCENT: -0.016661
[2023.01.29-20.17.25:517][510]LogBlueprintUserMessages: [HUD_C_0] PERCENT: -0.016671
[2023.01.29-20.17.25:530][511]LogBlueprintUserMessages: [HUD_C_0] PERCENT: -0.016685
[2023.01.29-20.17.25:540][512]LogBlueprintUserMessages: [HUD_C_0] PERCENT: -0.016696
[2023.01.29-20.17.25:552][513]LogBlueprintUserMessages: [HUD_C_0] PERCENT: -0.016707
[2023.01.29-20.17.25:562][514]LogBlueprintUserMessages: [HUD_C_0] PERCENT: -0.016717
[2023.01.29-20.17.25:575][515]LogBlueprintUserMessages: [HUD_C_0] PERCENT: -0.01673
[2023.01.29-20.17.25:585][516]LogBlueprintUserMessages: [HUD_C_0] PERCENT: -0.016741
[2023.01.29-20.17.25:597][517]LogBlueprintUserMessages: [HUD_C_0] PERCENT: -0.016751
[2023.01.29-20.17.25:608][518]LogBlueprintUserMessages: [HUD_C_0] PERCENT: -0.016762
[2023.01.29-20.17.25:619][519]LogBlueprintUserMessages: [HUD_C_0] PERCENT: -0.016775
[2023.01.29-20.17.25:631][520]LogBlueprintUserMessages: [HUD_C_0] PERCENT: -0.016785
[2023.01.29-20.17.25:642][521]LogBlueprintUserMessages: [HUD_C_0] PERCENT: -0.016797
[2023.01.29-20.17.25:654][522]LogBlueprintUserMessages: [HUD_C_0] PERCENT: -0.016808
[2023.01.29-20.17.25:666][523]LogBlueprintUserMessages: [HUD_C_0] PERCENT: -0.016821
[2023.01.29-20.17.25:677][524]LogBlueprintUserMessages: [HUD_C_0] PERCENT: -0.016832
[2023.01.29-20.17.25:688][525]LogBlueprintUserMessages: [HUD_C_0] PERCENT: -0.016843
[2023.01.29-20.17.25:699][526]LogBlueprintUserMessages: [HUD_C_0] PERCENT: -0.016853
[2023.01.29-20.17.25:711][527]LogBlueprintUserMessages: [HUD_C_0] PERCENT: -0.016867
[2023.01.29-20.17.25:723][528]LogBlueprintUserMessages: [HUD_C_0] PERCENT: -0.01688
[2023.01.29-20.17.25:735][529]LogBlueprintUserMessages: [HUD_C_0] PERCENT: -0.016889
[2023.01.29-20.17.25:745][530]LogBlueprintUserMessages: [HUD_C_0] PERCENT: -0.016901
[2023.01.29-20.17.25:759][531]LogBlueprintUserMessages: [HUD_C_0] PERCENT: -0.016914
[2023.01.29-20.17.25:770][532]LogBlueprintUserMessages: [HUD_C_0] PERCENT: -0.016926
[2023.01.29-20.17.25:781][533]LogBlueprintUserMessages: [HUD_C_0] PERCENT: -0.016937
[2023.01.29-20.17.25:793][534]LogBlueprintUserMessages: [HUD_C_0] PERCENT: -0.016948
[2023.01.29-20.17.25:804][535]LogBlueprintUserMessages: [HUD_C_0] PERCENT: -0.016959
[2023.01.29-20.17.25:815][536]LogBlueprintUserMessages: [HUD_C_0] PERCENT: -0.01697
[2023.01.29-20.17.25:827][537]LogBlueprintUserMessages: [HUD_C_0] PERCENT: -0.016984
[2023.01.29-20.17.25:839][538]LogBlueprintUserMessages: [HUD_C_0] PERCENT: -0.016993
[2023.01.29-20.17.25:850][539]LogBlueprintUserMessages: [HUD_C_0] PERCENT: -0.017005
[2023.01.29-20.17.25:861][540]LogBlueprintUserMessages: [HUD_C_0] PERCENT: -0.017015
[2023.01.29-20.17.25:872][541]LogBlueprintUserMessages: [HUD_C_0] PERCENT: -0.017027
[2023.01.29-20.17.25:883][542]LogBlueprintUserMessages: [HUD_C_0] PERCENT: -0.017038
[2023.01.29-20.17.25:895][543]LogBlueprintUserMessages: [HUD_C_0] PERCENT: -0.017049
[2023.01.29-20.17.25:909][544]LogBlueprintUserMessages: [HUD_C_0] PERCENT: -0.017065
[2023.01.29-20.17.25:920][545]LogBlueprintUserMessages: [HUD_C_0] PERCENT: -0.017076
[2023.01.29-20.17.25:932][546]LogBlueprintUserMessages: [HUD_C_0] PERCENT: -0.017089
[2023.01.29-20.17.25:944][547]LogBlueprintUserMessages: [HUD_C_0] PERCENT: -0.017098
[2023.01.29-20.17.25:955][548]LogBlueprintUserMessages: [HUD_C_0] PERCENT: -0.01711
[2023.01.29-20.17.25:967][549]LogBlueprintUserMessages: [HUD_C_0] PERCENT: -0.017123
[2023.01.29-20.17.25:981][550]LogBlueprintUserMessages: [HUD_C_0] PERCENT: -0.017135
[2023.01.29-20.17.25:995][551]LogBlueprintUserMessages: [HUD_C_0] PERCENT: -0.01715
[2023.01.29-20.17.26:005][552]LogBlueprintUserMessages: [HUD_C_0] PERCENT: -0.017162
[2023.01.29-20.17.26:017][553]LogBlueprintUserMessages: [HUD_C_0] PERCENT: -0.017171
[2023.01.29-20.17.26:028][554]LogBlueprintUserMessages: [HUD_C_0] PERCENT: -0.017183
[2023.01.29-20.17.26:040][555]LogBlueprintUserMessages: [HUD_C_0] PERCENT: -0.017194
[2023.01.29-20.17.26:051][556]LogBlueprintUserMessages: [HUD_C_0] PERCENT: -0.017206
[2023.01.29-20.17.26:065][557]LogBlueprintUserMessages: [HUD_C_0] PERCENT: -0.017218
[2023.01.29-20.17.26:077][558]LogBlueprintUserMessages: [HUD_C_0] PERCENT: -0.017232
[2023.01.29-20.17.26:089][559]LogBlueprintUserMessages: [HUD_C_0] PERCENT: -0.017243
[2023.01.29-20.17.26:103][560]LogBlueprintUserMessages: [HUD_C_0] PERCENT: -0.017258
[2023.01.29-20.17.26:117][561]LogBlueprintUserMessages: [HUD_C_0] PERCENT: -0.017271
[2023.01.29-20.17.26:130][562]LogBlueprintUserMessages: [HUD_C_0] PERCENT: -0.017288
[2023.01.29-20.17.26:143][563]LogBlueprintUserMessages: [HUD_C_0] PERCENT: -0.017299
[2023.01.29-20.17.26:155][564]LogBlueprintUserMessages: [HUD_C_0] PERCENT: -0.01731
[2023.01.29-20.17.26:167][565]LogBlueprintUserMessages: [HUD_C_0] PERCENT: -0.017322
[2023.01.29-20.17.26:177][566]LogBlueprintUserMessages: [HUD_C_0] PERCENT: -0.017332
[2023.01.29-20.17.26:189][567]LogBlueprintUserMessages: [HUD_C_0] PERCENT: -0.017344
[2023.01.29-20.17.26:202][568]LogBlueprintUserMessages: [HUD_C_0] PERCENT: -0.017355
[2023.01.29-20.17.26:213][569]LogBlueprintUserMessages: [HUD_C_0] PERCENT: -0.017369
[2023.01.29-20.17.26:227][570]LogBlueprintUserMessages: [HUD_C_0] PERCENT: -0.01738
[2023.01.29-20.17.26:237][571]LogBlueprintUserMessages: [HUD_C_0] PERCENT: -0.017395
[2023.01.29-20.17.26:250][572]LogBlueprintUserMessages: [HUD_C_0] PERCENT: -0.017404
[2023.01.29-20.17.26:260][573]LogBlueprintUserMessages: [HUD_C_0] PERCENT: -0.017416
[2023.01.29-20.17.26:271][574]LogBlueprintUserMessages: [HUD_C_0] PERCENT: -0.017426
[2023.01.29-20.17.26:283][575]LogBlueprintUserMessages: [HUD_C_0] PERCENT: -0.017438
[2023.01.29-20.17.26:295][576]LogBlueprintUserMessages: [HUD_C_0] PERCENT: -0.017449
[2023.01.29-20.17.26:306][577]LogBlueprintUserMessages: [HUD_C_0] PERCENT: -0.017461
[2023.01.29-20.17.26:318][578]LogBlueprintUserMessages: [HUD_C_0] PERCENT: -0.017474
[2023.01.29-20.17.26:332][579]LogBlueprintUserMessages: [HUD_C_0] PERCENT: -0.017485
[2023.01.29-20.17.26:343][580]LogBlueprintUserMessages: [HUD_C_0] PERCENT: -0.017499
[2023.01.29-20.17.26:355][581]LogBlueprintUserMessages: [HUD_C_0] PERCENT: -0.017509
[2023.01.29-20.17.26:365][582]LogBlueprintUserMessages: [HUD_C_0] PERCENT: -0.017521
[2023.01.29-20.17.26:377][583]LogBlueprintUserMessages: [HUD_C_0] PERCENT: -0.017532
