Log file open, 01/28/23 22:45:33
[2023.01.29-06.14.16:388][554]LogBlueprintUserMessages: [HUD_C_0] 0.125
[2023.01.29-06.14.16:399][555]LogBlueprintUserMessages: [HUD_C_0] 0.125
[2023.01.29-06.14.16:408][556]LogBlueprintUserMessages: [HUD_C_0] 0.125
[2023.01.29-06.14.16:417][557]LogBlueprintUserMessages: [HUD_C_0] 0.125
[2023.01.29-06.14.16:426][558]LogBlueprintUserMessages: [HUD_C_0] 0.125
[2023.01.29-06.14.16:436][559]LogBlueprintUserMessages: [HUD_C_0] 0.125
[2023.01.29-06.14.16:445][560]LogBlueprintUserMessages: [HUD_C_0] 0.125
[2023.01.29-06.14.16:454][561]LogBlueprintUserMessages: [HUD_C_0] 0.125
[2023.01.29-06.14.16:463][562]LogBlueprintUserMessages: [HUD_C_0] 0.125
[2023.01.29-06.14.16:473][563]LogBlueprintUserMessages: [HUD_C_0] 0.125
[2023.01.29-06.14.16:483][564]LogBlueprintUserMessages: [HUD_C_0] 0.125
[2023.01.29-06.14.16:493][565]LogBlueprintUserMessages: [HUD_C_0] 0.125
[2023.01.29-06.14.16:503][566]LogBlueprintUserMessages: [HUD_C_0] 0.125
[2023.01.29-06.14.16:513][567]LogBlueprintUserMessages: [HUD_C_0] 0.125
[2023.01.29-06.14.16:521][568]LogBlueprintUserMessages: [HUD_C_0] 0.125
[2023.01.29-06.14.16:533][569]LogBlueprintUserMessages: [HUD_C_0] 0.125
[2023.01.29-06.14.16:544][570]LogBlueprintUserMessages: [HUD_C_0] 0.15
[2023.01.29-06.14.16:553][571]LogBlueprintUserMessages: [HUD_C_0] 0.15
[2023.01.29-06.14.16:563][572]LogBlueprintUserMessages: [HUD_C_0] 0.15
[2023.01.29-06.14.16:575][573]LogBlueprintUserMessages: [HUD_C_0] 0.15
[2023.01.29-06.14.16:585][574]LogBlueprintUserMessages: [HUD_C_0] 0.15
[2023.01.29-06.14.16:596][575]LogBlueprintUserMessages: [HUD_C_0] 0.15
[2023.01.29-06.14.16:605][576]LogBlueprintUserMessages: [HUD_C_0] 0.15
[2023.01.29-06.14.16:616][577]LogBlueprintUserMessages: [HUD_C_0] 0.15
[2023.01.29-06.14.16:625][578]LogBlueprintUserMessages: [HUD_C_0] 0.15
[2023.01.29-06.14.16:635][579]LogBlueprintUserMessages: [HUD_C_0] 0.15
[2023.01.29-06.14.16:644][580]LogBlueprintUserMessages: [HUD_C_0] 0.15
[2023.01.29-06.14.16:653][581]LogBlueprintUserMessages: [HUD_C_0] 0.15
[2023.01.29-06.14.16:661][582]LogBlueprintUserMessages: [HUD_C_0] 0.15
[2023.01.29-06.14.16:672][583]LogBlueprintUserMessages: [HUD_C_0] 0.15
[2023.01.29-06.14.16:680][584]LogBlueprintUserMessages: [HUD_C_0] 0.15
[2023.01.29-06.14.16:689][585]LogBlueprintUserMessages: [HUD_C_0] 0.15
[2023.01.29-06.14.16:698][586]LogBlueprintUserMessages: [HUD_C_0] 0.15
[2023.01.29-06.14.16:709][587]LogBlueprintUserMessages: [HUD_C_0] 0.175
[2023.01.29-06.14.16:718][588]LogBlueprintUserMessages: [HUD_C_0] 0.175
[2023.01.29-06.14.16:728][589]LogBlueprintUserMessages: [HUD_C_0] 0.175
[2023.01.29-06.14.16:737][590]LogBlueprintUserMessages: [HUD_C_0] 0.175
[2023.01.29-06.14.16:746][591]LogBlueprintUserMessages: [HUD_C_0] 0.175
[2023.01.29-06.14.16:756][592]LogBlueprintUserMessages: [HUD_C_0] 0.175
[2023.01.29-06.14.16:765][593]LogBlueprintUserMessages: [HUD_C_0] 0.175
[2023.01.29-06.14.16:775][594]LogBlueprintUserMessages: [HUD_C_0] 0.175
[2023.01.29-06.14.16:786][595]LogBlueprintUserMessages: [HUD_C_0] 0.175
[2023.01.29-06.14.16:795][596]LogBlueprintUserMessages: [HUD_C_0] 0.175
[2023.01.29-06.14.16:806][597]LogBlueprintUserMessages: [HUD_C_0] 0.175
[2023.01.29-06.14.16:817][598]LogBlueprintUserMessages: [HUD_C_0] 0.175
[2023.01.29-06.14.16:829][599]LogBlueprintUserMessages: [HUD_C_0] 0.175
[2023.01.29-06.14.16:839][600]LogBlueprintUserMessages: [HUD_C_0] 0.175
[2023.01.29-06.14.16:848][601]LogBlueprintUserMessages: [HUD_C_0] 0.175
[2023.01.29-06.14.16:857][602]LogBlueprintUserMessages: [HUD_C_0] 0.175
[2023.01.29-06.14.16:866][603]LogBlueprintUserMessages: [HUD_C_0] 0.175
[2023.01.29-06.14.16:875][604]LogBlueprintUserMessages: [HUD_C_0] 0.175
[2023.01.29-06.14.16:886][605]LogBlueprintUserMessages: [HUD_C_0] 0.2
[2023.01.29-06.14.16:896][606]LogBlueprintUserMessages: [HUD_C_0] 0.2
[2023.01.29-06.14.16:905][607]LogBlueprintUserMessages: [HUD_C_0] 0.2
[2023.01.29-06.14.16:915][608]LogBlueprintUserMessages: [HUD_C_0] 0.2
[2023.01.29-06.14.16:923][609]LogBlueprintUserMessages: [HUD_C_0] 0.2
[2023.01.29-06.14.16:933][610]LogBlueprintUserMessages: [HUD_C_0] 0.2
[2023.01.29-06.14.16:942][611]LogBlueprintUserMessages: [HUD_C_0] 0.2
[2023.01.29-06.14.16:951][612]LogBlueprintUserMessages: [HUD_C_0] 0.2
[2023.01.29-06.14.16:962][613]LogBlueprintUserMessages: [HUD_C_0] 0.2
[2023.01.29-06.14.16:971][614]LogBlueprintUserMessages: [HUD_C_0] 0.2
[2023.01.29-06.14.16:980][615]LogBlueprintUserMessages: [HUD_C_0] 0.2
[2023.01.29-06.14.16:990][616]LogBlueprintUserMessages: [HUD_C_0] 0.2
[2023.01.29-06.14.17:000][617]LogBlueprintUserMessages: [HUD_C_0] 0.2
[2023.01.29-06.14.17:010][618]LogBlueprintUserMessages: [HUD_C_0] 0.2
[2023.01.29-06.14.17:020][619]LogBlueprintUserMessages: [HUD_C_0] 0.2
[2023.01.29-06.14.17:029][620]LogBlueprintUserMessages: [HUD_C_0] 0.2
[2023.01.29-06.14.17:041][621]LogBlueprintUserMessages: [HUD_C_0] 0.225
[2023.01.29-06.14.17:050][622]LogBlueprintUserMessages: [HUD_C_0] 0.225
[2023.01.29-06.14.17:061][623]LogBlueprintUserMessages: [HUD_C_0] 0.225
[2023.01.29-06.14.17:070][624]LogBlueprintUserMessages: [HUD_C_0] 0.225
[2023.01.29-06.14.17:080][625]LogBlueprintUserMessages: [HUD_C_0] 0.225
[2023.01.29-06.14.17:089][626]LogBlueprintUserMessages: [HUD_C_0] 0.225
[2023.01.29-06.14.17:099][627]LogBlueprintUserMessages: [HUD_C_0] 0.225
[2023.01.29-06.14.17:107][628]LogBlueprintUserMessages: [HUD_C_0] 0.225
[2023.01.29-06.14.17:117][629]LogBlueprintUserMessages: [HUD_C_0] 0.225
[2023.01.29-06.14.17:126][630]LogBlueprintUserMessages: [HUD_C_0] 0.225
[2023.01.29-06.14.17:135][631]LogBlueprintUserMessages: [HUD_C_0] 0.225
[2023.01.29-06.14.17:145][632]LogBlueprintUserMessages: [HUD_C_0] 0.225
[2023.01.29-06.14.17:154][633]LogBlueprintUserMessages: [HUD_C_0] 0.225
[2023.01.29-06.14.17:164][634]LogBlueprintUserMessages: [HUD_C_0] 0.225
[2023.01.29-06.14.17:173][635]LogBlueprintUserMessages: [HUD_C_0] 0.225
[2023.01.29-06.14.17:182][636]LogBlueprintUserMessages: [HUD_C_0] 0.225
[2023.01.29-06.14.17:191][637]LogBlueprintUserMessages: [HUD_C_0] 0.225
[2023.01.29-06.14.17:202][638]LogBlueprintUserMessages: [HUD_C_0] 0.25
[2023.01.29-06.14.17:211][639]LogBlueprintUserMessages: [HUD_C_0] 0.25
[2023.01.29-06.14.17:220][640]LogBlueprintUserMessages: [HUD_C_0] 0.25
[2023.01.29-06.14.17:231][641]LogBlueprintUserMessages: [HUD_C_0] 0.25
[2023.01.29-06.14.17:240][642]LogBlueprintUserMessages: [HUD_C_0] 0.25
[2023.01.29-06.14.17:249][643]LogBlueprintUserMessages: [HUD_C_0] 0.25
[2023.01.29-06.14.17:259][644]LogBlueprintUserMessages: [HUD_C_0] 0.25
[2023.01.29-06.14.17:268][645]LogBlueprintUserMessages: [HUD_C_0] 0.25
[2023.01.29-06.14.17:278][646]LogBlueprintUserMessages: [HUD_C_0] 0.25
[2023.01.29-06.14.17:289][647]LogBlueprintUserMessages: [HUD_C_0] 0.25
[2023.01.29-06.14.17:297][648]LogBlueprintUserMessages: [HUD_C_0] 0.25
[2023.01.29-06.14.17:308][649]LogBlueprintUserMessages: [HUD_C_0] 0.25
[2023.01.29-06.14.17:318][650]LogBlueprintUserMessages: [HUD_C_0] 0.25
[2023.01.29-06.14.17:328][651]LogBlueprintUserMessages: [HUD_C_0] 0.25
[2023.01.29-06.14.17:337][652]LogBlueprintUserMessages: [HUD_C_0] 0.25
[2023.01.29-06.14.17:346][653]LogBlueprintUserMessages: [HUD_C_0] 0.25
[2023.01.29-06.14.17:357][654]LogBlueprintUserMessages: [HUD_C_0] 0.275
[2023.01.29-06.14.17:366][655]LogBlueprintUserMessages: [HUD_C_0] 0.275
[2023.01.29-06.14.17:376][656]LogBlueprintUserMessages: [HUD_C_0] 0.275
[2023.01.29-06.14.17:385][657]LogBlueprintUserMessages: [HUD_C_0] 0.275
[2023.01.29-06.14.17:395][658]LogBlueprintUserMessages: [HUD_C_0] 0.275
[2023.01.29-06.14.17:405][659]LogBlueprintUserMessages: [HUD_C_0] 0.275
[2023.01.29-06.14.17:415][660]LogBlueprintUserMessages: [HUD_C_0] 0.275
[2023.01.29-06.14.17:424][661]LogBlueprintUserMessages: [HUD_C_0] 0.275
[2023.01.29-06.14.17:433][662]LogBlueprintUserMessages: [HUD_C_0] 0.275
[2023.01.29-06.14.17:442][663]LogBlueprintUserMessages: [HUD_C_0] 0.275
[2023.01.29-06.14.17:452][664]LogBlueprintUserMessages: [HUD_C_0] 0.275
[2023.01.29-06.14.17:461][665]LogBlueprintUserMessages: [HUD_C_0] 0.275
[2023.01.29-06.14.17:471][666]LogBlueprintUserMessages: [HUD_C_0] 0.275
[2023.01.29-06.14.17:481][667]LogBlueprintUserMessages: [HUD_C_0] 0.275
[2023.01.29-06.14.17:491][668]LogBlueprintUserMessages: [HUD_C_0] 0.275
[2023.01.29-06.14.17:499][669]LogBlueprintUserMessages: [HUD_C_0] 0.275
[2023.01.29-06.14.17:509][670]LogBlueprintUserMessages: [HUD_C_0] 0.275
[2023.01.29-06.14.17:517][671]LogBlueprintUserMessages: [HUD_C_0] 0.275
[2023.01.29-06.14.17:528][672]LogBlueprintUserMessages: [HUD_C_0] 0.3
[2023.01.29-06.14.17:537][673]LogBlueprintUserMessages: [HUD_C_0] 0.3
[2023.01.29-06.14.17:547][674]LogBlueprintUserMessages: [HUD_C_0] 0.3
[2023.01.29-06.14.17:556][675]LogBlueprintUserMessages: [HUD_C_0] 0.3
[2023.01.29-06.14.17:565][676]LogBlueprintUserMessages: [HUD_C_0] 0.3
[2023.01.29-06.14.17:574][677]LogBlueprintUserMessages: [HUD_C_0] 0.3
[2023.01.29-06.14.17:588][678]LogBlueprintUserMessages: [HUD_C_0] 0.3
[2023.01.29-06.14.17:598][679]LogBlueprintUserMessages: [HUD_C_0] 0.3
[2023.01.29-06.14.17:608][680]LogBlueprintUserMessages: [HUD_C_0] 0.3
[2023.01.29-06.14.17:618][681]LogBlueprintUserMessages: [HUD_C_0] 0.3
[2023.01.29-06.14.17:629][682]LogBlueprintUserMessages: [HUD_C_0] 0.3
[2023.01.29-06.14.17:640][683]LogBlueprintUserMessages: [HUD_C_0] 0.3
[2023.01.29-06.14.17:650][684]LogBlueprintUserMessages: [HUD_C_0] 0.3
[2023.01.29-06.14.17:660][685]LogBlueprintUserMessages: [HUD_C_0] 0.3
[2023.01.29-06.14.17:669][686]LogBlueprintUserMessages: [HUD_C_0] 0.3
[2023.01.29-06.14.17:680][687]LogBlueprintUserMessages: [HUD_C_0] 0.325
[2023.01.29-06.14.17:689][688]LogBlueprintUserMessages: [HUD_C_0] 0.325
[2023.01.29-06.14.17:698][689]LogBlueprintUserMessages: [HUD_C_0] 0.325
[2023.01.29-06.14.17:707][690]LogBlueprintUserMessages: [HUD_C_0] 0.325
[2023.01.29-06.14.17:717][691]LogBlueprintUserMessages: [HUD_C_0] 0.325
[2023.01.29-06.14.17:727][692]LogBlueprintUserMessages: [HUD_C_0] 0.325
[2023.01.29-06.14.17:737][693]LogBlueprintUserMessages: [HUD_C_0] 0.325
[2023.01.29-06.14.17:747][694]LogBlueprintUserMessages: [HUD_C_0] 0.325
[2023.01.29-06.14.17:756][695]LogBlueprintUserMessages: [HUD_C_0] 0.325
[2023.01.29-06.14.17:766][696]LogBlueprintUserMessages: [HUD_C_0] 0.325
[2023.01.29-06.14.17:776][697]LogBlueprintUserMessages: [HUD_C_0] 0.325
[2023.01.29-06.14.17:788][698]LogBlueprintUserMessages: [HUD_C_0] 0.325
[2023.01.29-06.14.17:798][699]LogBlueprintUserMessages: [HUD_C_0] 0.35
[2023.01.29-06.14.17:807][700]LogBlueprintUserMessages: [HUD_C_0] 0.35
[2023.01.29-06.14.17:818][701]LogBlueprintUserMessages: [HUD_C_0] 0.35
[2023.01.29-06.14.17:826][702]LogBlueprintUserMessages: [HUD_C_0] 0.35
[2023.01.29-06.14.17:835][703]LogBlueprintUserMessages: [HUD_C_0] 0.35
[2023.01.29-06.14.17:845][704]LogBlueprintUserMessages: [HUD_C_0] 0.35
[2023.01.29-06.14.17:854][705]LogBlueprintUserMessages: [HUD_C_0] 0.35
[2023.01.29-06.14.17:863][706]LogBlueprintUserMessages: [HUD_C_0] 0.35
[2023.01.29-06.14.17:873][707]LogBlueprintUserMessages: [HUD_C_0] 0.35
[2023.01.29-06.14.17:882][708]LogBlueprintUserMessages: [HUD_C_0] 0.35
[2023.01.29-06.14.17:891][709]LogBlueprintUserMessages: [HUD_C_0] 0.35
[2023.01.29-06.14.17:900][710]LogBlueprintUserMessages: [HUD_C_0] 0.35
[2023.01.29-06.14.17:909][711]LogBlueprintUserMessages: [HUD_C_0] 0.35
[2023.01.29-06.14.17:918][712]LogBlueprintUserMessages: [HUD_C_0] 0.35
[2023.01.29-06.14.17:927][713]LogBlueprintUserMessages: [HUD_C_0] 0.35
[2023.01.29-06.14.17:936][714]LogBlueprintUserMessages: [HUD_C_0] 0.35
[2023.01.29-06.14.17:946][715]LogBlueprintUserMessages: [HUD_C_0] 0.35
[2023.01.29-06.14.17:956][716]LogBlueprintUserMessages: [HUD_C_0] 0.35
[2023.01.29-06.14.17:964][717]LogBlueprintUserMessages: [HUD_C_0] 0.35
[2023.01.29-06.14.17:974][718]LogBlueprintUserMessages: [HUD_C_0] 0.35
[2023.01.29-06.14.17:984][719]LogBlueprintUserMessages: [HUD_C_0] 0.35
[2023.01.29-06.14.17:994][720]LogBlueprintUserMessages: [HUD_C_0] 0.35
[2023.01.29-06.14.18:003][721]LogBlueprintUserMessages: [HUD_C_0] 0.35
[2023.01.29-06.14.18:013][722]LogBlueprintUserMessages: [HUD_C_0] 0.35
[2023.01.29-06.14.18:023][723]LogBlueprintUserMessages: [HUD_C_0] 0.35
[2023.01.29-06.14.18:033][724]LogBlueprintUserMessages: [HUD_C_0] 0.35
[2023.01.29-06.14.18:042][725]LogBlueprintUserMessages: [HUD_C_0] 0.35
[2023.01.29-06.14.18:051][726]LogBlueprintUserMessages: [HUD_C_0] 0.35
[2023.01.29-06.14.18:061][727]LogBlueprintUserMessages: [HUD_C_0] 0.35
[2023.01.29-06.14.18:072][728]LogBlueprintUserMessages: [HUD_C_0] 0.35
[2023.01.29-06.14.18:082][729]LogBlueprintUserMessages: [HUD_C_0] 0.35
[2023.01.29-06.14.18:092][730]LogBlueprintUserMessages: [HUD_C_0] 0.35
[2023.01.29-06.14.18:101][731]LogBlueprintUserMessages: [HUD_C_0] 0.35
[2023.01.29-06.14.18:111][732]LogBlueprintUserMessages: [HUD_C_0] 0.35
[2023.01.29-06.14.18:119][733]LogBlueprintUserMessages: [HUD_C_0] 0.35
[2023.01.29-06.14.18:129][734]LogBlueprintUserMessages: [HUD_C_0] 0.35
[2023.01.29-06.14.18:139][735]LogBlueprintUserMessages: [HUD_C_0] 0.35
[2023.01.29-06.14.18:148][736]LogBlueprintUserMessages: [HUD_C_0] 0.35
[2023.01.29-06.14.18:157][737]LogBlueprintUserMessages: [HUD_C_0] 0.35
[2023.01.29-06.14.18:166][738]LogBlueprintUserMessages: [HUD_C_0] 0.35
[2023.01.29-06.14.18:177][739]LogBlueprintUserMessages: [HUD_C_0] 0.35
[2023.01.29-06.14.18:185][740]LogBlueprintUserMessages: [HUD_C_0] 0.35
[2023.01.29-06.14.18:195][741]LogBlueprintUserMessages: [HUD_C_0] 0.35
[2023.01.29-06.14.18:205][742]LogBlueprintUserMessages: [HUD_C_0] 0.35
[2023.01.29-06.14.18:213][743]LogBlueprintUserMessages: [HUD_C_0] 0.35
[2023.01.29-06.14.18:223][744]LogBlueprintUserMessages: [HUD_C_0] 0.35
[2023.01.29-06.14.18:233][745]LogBlueprintUserMessages: [HUD_C_0] 0.35
[2023.01.29-06.14.18:244][746]LogBlueprintUserMessages: [HUD_C_0] 0.35
[2023.01.29-06.14.18:255][747]LogBlueprintUserMessages: [HUD_C_0] 0.35
[2023.01.29-06.14.18:264][748]LogBlueprintUserMessages: [HUD_C_0] 0.35
[2023.01.29-06.14.18:275][749]LogBlueprintUserMessages: [HUD_C_0] 0.35
[2023.01.29-06.14.18:284][750]LogBlueprintUserMessages: [HUD_C_0] 0.35
[2023.01.29-06.14.18:294][751]LogBlueprintUserMessages: [HUD_C_0] 0.35
[2023.01.29-06.14.18:303][752]LogBlueprintUserMessages: [HUD_C_0] 0.35
[2023.01.29-06.14.18:311][753]LogBlueprintUserMessages: [HUD_C_0] 0.35
[2023.01.29-06.14.18:321][754]LogBlueprintUserMessages: [HUD_C_0] 0.35
[2023.01.29-06.14.18:330][755]LogBlueprintUserMessages: [HUD_C_0] 0.35
[2023.01.29-06.14.18:340][756]LogBlueprintUserMessages: [HUD_C_0] 0.35
[2023.01.29-06.14.18:349][757]LogBlueprintUserMessages: [HUD_C_0] 0.35
[2023.01.29-06.14.18:358][758]LogBlueprintUserMessages: [HUD_C_0] 0.35
[2023.01.29-06.14.18:369][759]LogBlueprintUserMessages: [HUD_C_0] 0.35
[2023.01.29-06.14.18:378][760]LogBlueprintUserMessages: [HUD_C_0] 0.35
[2023.01.29-06.14.18:388][761]LogBlueprintUserMessages: [HUD_C_0] 0.35
[2023.01.29-06.14.18:398][762]LogBlueprintUserMessages: [HUD_C_0] 0.35
[2023.01.29-06.14.18:408][763]LogBlueprintUserMessages: [HUD_C_0] 0.35
[2023.01.29-06.14.18:417][764]LogBlueprintUserMessages: [HUD_C_0] 0.35
[2023.01.29-06.14.18:427][765]LogBlueprintUserMessages: [HUD_C_0] 0.35
[2023.01.29-06.14.18:438][766]LogBlueprintUserMessages: [HUD_C_0] 0.35
[2023.01.29-06.14.18:448][767]LogBlueprintUserMessages: [HUD_C_0] 0.35
[2023.01.29-06.14.18:457][768]LogBlueprintUserMessages: [HUD_C_0] 0.35
[2023.01.29-06.14.18:467][769]LogBlueprintUserMessages: [HUD_C_0] 0.35
[2023.01.29-06.14.18:475][770]LogBlueprintUserMessages: [HUD_C_0] 0.35
[2023.01.29-06.14.18:485][771]LogBlueprintUserMessages: [HUD_C_0] 0.35
[2023.01.29-06.14.18:494][772]LogBlueprintUserMessages: [HUD_C_0] 0.35
[2023.01.29-06.14.18:503][773]LogBlueprintUserMessages: [HUD_C_0] 0.35
[2023.01.29-06.14.18:512][774]LogBlueprintUserMessages: [HUD_C_0] 0.35
[2023.01.29-06.14.18:522][775]LogBlueprintUserMessages: [HUD_C_0] 0.35
[2023.01.29-06.14.18:531][776]LogBlueprintUserMessages: [HUD_C_0] 0.35
[2023.01.29-06.14.18:540][777]LogBlueprintUserMessages: [HUD_C_0] 0.35
[2023.01.29-06.14.18:548][778]LogBlueprintUserMessages: [HUD_C_0] 0.35
[2023.01.29-06.14.18:558][779]LogBlueprintUserMessages: [HUD_C_0] 0.35
[2023.01.29-06.14.18:567][780]LogBlueprintUserMessages: [HUD_C_0] 0.35
[2023.01.29-06.14.18:577][781]LogBlueprintUserMessages: [HUD_C_0] 0.35
[2023.01.29-06.14.18:588][782]LogBlueprintUserMessages: [HUD_C_0] 0.35
[2023.01.29-06.14.18:599][783]LogBlueprintUserMessages: [HUD_C_0] 0.35
[2023.01.29-06.14.18:609][784]LogBlueprintUserMessages: [HUD_C_0] 0.35
[2023.01.29-06.14.18:618][785]LogBlueprintUserMessages: [HUD_C_0] 0.35
[2023.01.29-06.14.18:627][786]LogBlueprintUserMessages: [HUD_C_0] 0.35
[2023.01.29-06.14.18:636][787]LogBlueprintUserMessages: [HUD_C_0] 0.35
[2023.01.29-06.14.18:645][788]LogBlueprintUserMessages: [HUD_C_0] 0.35
[2023.01.29-06.14.18:656][789]LogBlueprintUserMessages: [HUD_C_0] 0.35
[2023.01.29-06.14.18:666][790]LogBlueprintUserMessages: [HUD_C_0] 0.35
[2023.01.29-06.14.18:676][791]LogBlueprintUserMessages: [HUD_C_0] 0.35
[2023.01.29-06.14.18:687][792]LogBlueprintUserMessages: [HUD_C_0] 0.35
[2023.01.29-06.14.18:696][793]LogBlueprintUserMessages: [HUD_C_0] 0.35
[2023.01.29-06.14.18:707][794]LogBlueprintUserMessages: [HUD_C_0] 0.35
[2023.01.29-06.14.18:719][795]LogBlueprintUserMessages: [HUD_C_0] 0.375
[2023.01.29-06.14.18:730][796]LogBlueprintUserMessages: [HUD_C_0] 0.375
[2023.01.29-06.14.18:741][797]LogBlueprintUserMessages: [HUD_C_0] 0.375
[2023.01.29-06.14.18:751][798]LogBlueprintUserMessages: [HUD_C_0] 0.375
[2023.01.29-06.14.18:762][799]LogBlueprintUserMessages: [HUD_C_0] 0.375
[2023.01.29-06.14.18:771][800]LogBlueprintUserMessages: [HUD_C_0] 0.375
[2023.01.29-06.14.18:781][801]LogBlueprintUserMessages: [HUD_C_0] 0.375
[2023.01.29-06.14.18:790][802]LogBlueprintUserMessages: [HUD_C_0] 0.375
[2023.01.29-06.14.18:800][803]LogBlueprintUserMessages: [HUD_C_0] 0.375
[2023.01.29-06.14.18:810][804]LogBlueprintUserMessages: [HUD_C_0] 0.375
[2023.01.29-06.14.18:820][805]LogBlueprintUserMessages: [HUD_C_0] 0.375
[2023.01.29-06.14.18:828][806]LogBlueprintUserMessages: [HUD_C_0] 0.375
[2023.01.29-06.14.18:838][807]LogBlueprintUserMessages: [HUD_C_0] 0.375
[2023.01.29-06.14.18:847][808]LogBlueprintUserMessages: [HUD_C_0] 0.375
[2023.01.29-06.14.18:858][809]LogBlueprintUserMessages: [HUD_C_0] 0.4
[2023.01.29-06.14.18:867][810]LogBlueprintUserMessages: [HUD_C_0] 0.4
[2023.01.29-06.14.18:877][811]LogBlueprintUserMessages: [HUD_C_0] 0.4
[2023.01.29-06.14.18:886][812]LogBlueprintUserMessages: [HUD_C_0] 0.4
[2023.01.29-06.14.18:896][813]LogBlueprintUserMessages: [HUD_C_0] 0.4
[2023.01.29-06.14.18:904][814]LogBlueprintUserMessages: [HUD_C_0] 0.4
[2023.01.29-06.14.18:914][815]LogBlueprintUserMessages: [HUD_C_0] 0.4
[2023.01.29-06.14.18:923][816]LogBlueprintUserMessages: [HUD_C_0] 0.4
[2023.01.29-06.14.18:933][817]LogBlueprintUserMessages: [HUD_C_0] 0.4
[2023.01.29-06.14.18:942][818]LogBlueprintUserMessages: [HUD_C_0] 0.4
[2023.01.29-06.14.18:951][819]LogBlueprintUserMessages: [HUD_C_0] 0.4
[2023.01.29-06.14.18:960][820]LogBlueprintUserMessages: [HUD_C_0] 0.4
[2023.01.29-06.14.18:969][821]LogBlueprintUserMessages: [HUD_C_0] 0.4
[2023.01.29-06.14.18:978][822]LogBlueprintUserMessages: [HUD_C_0] 0.4
[2023.01.29-06.14.18:989][823]LogBlueprintUserMessages: [HUD_C_0] 0.4
[2023.01.29-06.14.18:998][824]LogBlueprintUserMessages: [HUD_C_0] 0.4
[2023.01.29-06.14.19:009][825]LogBlueprintUserMessages: [HUD_C_0] 0.425
[2023.01.29-06.14.19:018][826]LogBlueprintUserMessages: [HUD_C_0] 0.425
[2023.01.29-06.14.19:028][827]LogBlueprintUserMessages: [HUD_C_0] 0.425
[2023.01.29-06.14.19:037][828]LogBlueprintUserMessages: [HUD_C_0] 0.425
[2023.01.29-06.14.19:047][829]LogBlueprintUserMessages: [HUD_C_0] 0.425
[2023.01.29-06.14.19:057][830]LogBlueprintUserMessages: [HUD_C_0] 0.425
[2023.01.29-06.14.19:067][831]LogBlueprintUserMessages: [HUD_C_0] 0.425
[2023.01.29-06.14.19:077][832]LogBlueprintUserMessages: [HUD_C_0] 0.425
[2023.01.29-06.14.19:087][833]LogBlueprintUserMessages: [HUD_C_0] 0.425
[2023.01.29-06.14.19:097][834]LogBlueprintUserMessages: [HUD_C_0] 0.425
[2023.01.29-06.14.19:106][835]LogBlueprintUserMessages: [HUD_C_0] 0.425
[2023.01.29-06.14.19:116][836]LogBlueprintUserMessages: [HUD_C_0] 0.425
[2023.01.29-06.14.19:125][837]LogBlueprintUserMessages: [HUD_C_0] 0.425
[2023.01.29-06.14.19:135][838]LogBlueprintUserMessages: [HUD_C_0] 0.425
[2023.01.29-06.14.19:144][839]LogBlueprintUserMessages: [HUD_C_0] 0.425
[2023.01.29-06.14.19:154][840]LogBlueprintUserMessages: [HUD_C_0] 0.425
[2023.01.29-06.14.19:165][841]LogBlueprintUserMessages: [HUD_C_0] 0.45
[2023.01.29-06.14.19:173][842]LogBlueprintUserMessages: [HUD_C_0] 0.45
[2023.01.29-06.14.19:184][843]LogBlueprintUserMessages: [HUD_C_0] 0.45
[2023.01.29-06.14.19:195][844]LogBlueprintUserMessages: [HUD_C_0] 0.45
[2023.01.29-06.14.19:205][845]LogBlueprintUserMessages: [HUD_C_0] 0.45
[2023.01.29-06.14.19:214][846]LogBlueprintUserMessages: [HUD_C_0] 0.45
[2023.01.29-06.14.19:224][847]LogBlueprintUserMessages: [HUD_C_0] 0.45
[2023.01.29-06.14.19:233][848]LogBlueprintUserMessages: [HUD_C_0] 0.45
[2023.01.29-06.14.19:243][849]LogBlueprintUserMessages: [HUD_C_0] 0.45
[2023.01.29-06.14.19:255][850]LogBlueprintUserMessages: [HUD_C_0] 0.45
[2023.01.29-06.14.19:263][851]LogBlueprintUserMessages: [HUD_C_0] 0.45
[2023.01.29-06.14.19:272][852]LogBlueprintUserMessages: [HUD_C_0] 0.45
[2023.01.29-06.14.19:281][853]LogBlueprintUserMessages: [HUD_C_0] 0.45
[2023.01.29-06.14.19:291][854]LogBlueprintUserMessages: [HUD_C_0] 0.45
[2023.01.29-06.14.19:300][855]LogBlueprintUserMessages: [HUD_C_0] 0.45
[2023.01.29-06.14.19:310][856]LogBlueprintUserMessages: [HUD_C_0] 0.45
[2023.01.29-06.14.19:321][857]LogBlueprintUserMessages: [HUD_C_0] 0.475
[2023.01.29-06.14.19:331][858]LogBlueprintUserMessages: [HUD_C_0] 0.475
[2023.01.29-06.14.19:342][859]LogBlueprintUserMessages: [HUD_C_0] 0.475
[2023.01.29-06.14.19:351][860]LogBlueprintUserMessages: [HUD_C_0] 0.475
[2023.01.29-06.14.19:360][861]LogBlueprintUserMessages: [HUD_C_0] 0.475
[2023.01.29-06.14.19:369][862]LogBlueprintUserMessages: [HUD_C_0] 0.475
[2023.01.29-06.14.19:379][863]LogBlueprintUserMessages: [HUD_C_0] 0.475
